1.796308056,-0.187643005
1.187702561,-0.574988297
-0.937724779,0.495917673
1.808095454,0.081811501
-0.907747578,0.314619435
0.623782985,0.8145878
-0.966408578,0.19144003
1.398922015,-0.419691853
-0.934400641,0.43901018
0.614253099,0.817532528
0.431578625,0.869584407
1.960392299,0.109326335
0.045258057,0.348918745
0.495106302,-0.512629474
1.835173993,0.114539082
0.639941208,-0.459151491
1.712547308,-0.282956922
0.96029267,0.105343303
-0.185618846,0.984700212
0.689020907,0.686909481
-0.869874539,0.530385549
-0.384919254,0.911937532
0.67864399,-0.391903111
-0.421454337,0.832472915
0.549491966,-0.418236427
1.810560834,-0.035899807
-0.743185891,0.579885198
1.805293892,0.041364925
-0.488618266,0.965449084
0.109966059,-0.003241979
0.254543672,-0.14515383
1.250499682,-0.492095923
0.513162493,-0.507491992
-0.040548699,0.44461579
1.005037329,0.049402243
-0.176573831,1.029067811
-0.008335587,0.305363984
0.352448006,-0.23379437
-0.45676027,0.820564667
0.60848153,-0.632987502
0.533017663,-0.361334581
0.571827037,0.889467417
1.706899402,-0.255027019
1.259505611,-0.49017332
1.262758647,-0.491811954
2.017307931,0.451135566
1.641807267,-0.312635284
1.02070464,0.08101426
0.02933273,0.012720494
2.052246925,0.286647381
0.117709483,0.050831145
-0.688932992,0.731363717
0.297870031,0.93076773
0.844463157,0.53789155
0.64096793,0.698170754
1.779137328,-0.129816099
-1.021107641,-0.002286157
0.775106456,-0.502237863
-0.357682007,0.947540965
0.465118533,-0.317653204
0.508350812,-0.387737853
-0.997222403,0.214538637
0.85908986,-0.461978231
0.919329765,0.294289461
-0.971515346,0.294203756
0.98953978,0.032718375
1.542904405,-0.351610929
1.149189607,-0.44601367
-0.984191128,0.290505771
-0.890263113,0.395515507
0.412558534,-0.25798951
-0.659540865,0.787072908
-0.039959481,0.335018481
-0.88512842,0.512180422
0.446639476,0.901661998
-0.863878337,0.477683599
0.039165004,0.19726176
1.321879622,-0.557575982
0.928356869,0.104007835
-0.597432979,0.729038715
-0.906621471,0.436832313
-0.076969512,1.08496085
0.109004802,-0.00987008
-0.016247181,0.257529434
-0.766613112,0.714267462
0.683175676,-0.383808776
1.855727185,-0.124671325
0.654253602,-0.529708155
0.192779519,0.87909563
0.842088193,0.542524458
0.319910852,0.841060299
-0.891858983,0.631609835
0.674278972,0.719251014
1.279364756,-0.417575303
1.99804105,0.358961663
0.866936898,0.563981929
1.612262976,-0.439070499
1.887277313,-0.053789344
0.484905558,-0.433034769
1.31673125,-0.408772792
-0.831670231,0.470846717
0.692084817,-0.391650152
0.897190221,-0.586408342
0.94863576,0.45344552
1.021034843,0.171213383
1.103651219,-0.474592492
0.055779092,0.318181675
-0.218820982,1.060685465
1.725847758,-0.253046548
1.648035917,-0.343950441
2.029106355,0.424501245
0.219958876,-0.073650347
-0.841665073,0.540526972
-0.42733737,0.794605758
-1.023977635,0.173350793
0.766349786,0.558913592
0.050782501,0.289746418
-0.624406411,0.865916767
1.892473224,0.034618596
1.936805311,0.173470949
-0.808082802,0.622461082
0.902517767,0.409549995
0.904744383,0.490878881
-0.005860784,0.990991653
2.041737349,0.403350371
-0.735615439,0.695831566
0.066411547,0.358959445
0.316363329,-0.237721137
0.95953875,0.172687387
1.778291043,-0.181714593
-1.08452375,0.304530504
1.360948874,-0.469324795
0.126308674,-0.007462507
-0.708894317,0.788264465
0.733758652,0.69118675
1.197422449,-0.498718985
-0.743229449,0.682653634
0.640571335,-0.406277057
0.611144399,0.65953804
-0.198284727,1.045335639
1.704003254,-0.298470545
1.414189565,-0.428293963
1.998606635,0.476547388
1.503056358,-0.451102571
2.007234013,0.217665554
1.031405755,0.041564515
-0.976559547,0.423672392
0.193276539,-0.041650656
0.367244405,0.922442624
1.942462344,0.030788629
1.726009008,-0.208189631
2.007063585,0.348440584
-0.064163493,1.068122438
-0.255560858,0.957927527
1.89011469,0.168088314
-0.15432536,0.931600354
0.523075034,0.851726033
1.967343105,0.385651164
-0.475865899,0.897936225
0.720717238,0.710223414
2.056422954,0.407674096
0.633358989,-0.446904345
0.876322043,0.501707276
1.526132532,-0.35387398
-0.945914409,0.096842127
1.14607482,-0.475693957
1.63172803,-0.272642487
1.059621726,0.121259481
-0.52908629,0.952898608
-0.757389296,0.449414917
-1.028670779,0.231785155
0.798171,0.658453642
0.34294469,-0.292695018
0.067428094,0.355602905
1.746800409,-0.062195431
-0.278665208,1.01469385
0.606298577,0.79184546
-0.538317626,0.881044124
0.457258791,0.789782768
1.718346037,-0.18831651
0.894481528,-0.440977798
0.819698149,0.67511293
0.378634741,0.964025508
0.667262754,0.650842554
0.457263447,-0.30915368
1.076742191,-0.482774404
1.02497877,0.204294345
-0.081411721,0.963290864
1.328868689,-0.421269371
1.030551183,0.135167009
0.481306134,-0.286143772
0.309633292,-0.20986469
0.902500514,-0.516950918
0.217373103,-0.244877147
1.693619384,-0.169221529
0.934570884,0.093423042
1.7087946,-0.217882897
1.469451535,-0.370056822
0.341685446,0.94830114
-0.654962521,0.858729389
0.172653233,0.001261091
1.766332249,-0.16531007
0.050666197,0.996327662
1.892302526,0.282780266
1.793415275,-0.225284809
-0.90851883,0.135107491
0.22751529,0.063681533
0.65056074,-0.45239361
-0.875826467,0.263284969
0.015700074,0.410496297
-0.679265225,0.632286526
0.732497073,0.617721427
-0.961887995,0.303236914
-0.86152307,0.359634931
0.967188689,-0.057861494
0.839050539,0.641192146
1.706518689,-0.093282176
1.672870211,-0.203411636
1.924550618,0.448891556
-1.006623124,0.124398576
0.825325371,0.640080084
2.000685625,0.342995153
0.398749976,-0.314088171
-0.039205374,0.988895769
-0.025981623,0.465123345
1.9905959,0.410940512
0.125496015,0.082726856
-0.473858492,0.884772065
0.4029829,0.894830676
0.794580673,-0.386830347
-0.789182265,0.655781097
-0.933675881,0.181890751
1.986595011,-0.02484893
0.873924753,-0.470601583
-0.888296726,0.269526467
1.361408891,-0.473898286
-0.58680273,0.792928724
2.004490823,0.327792869
-0.823943434,0.511574536
2.071148932,0.452785213
0.153339703,0.035712582
-1.001593051,0.112260072
1.784082596,-0.124013502
-0.739947452,0.614841905
-0.86170662,0.403624477
0.614873607,0.731985244
0.953507564,-0.391910134
-0.196917199,0.918814453
0.180765989,1.086407222
0.759364266,0.573297811
-1.038284815,0.282956916
1.419112826,-0.407479381
-1.040686539,-0.010385785
-0.834666771,0.588643976
0.832011913,0.55190742
1.345543293,-0.440895943
-0.043013888,0.420538395
0.49608266,0.88739599
1.500792516,-0.341665848
-0.994541563,0.099977281
0.1066677,1.012345555
1.152714809,-0.496893202
0.723833799,0.653184239
-0.014168622,1.018496054
0.858387801,0.447792309
1.734028012,0.006915597
0.074887687,0.107493966
0.085265227,1.027117765
0.981172272,0.148727224
0.042661396,0.182882558
1.547503522,-0.252209348
0.924621713,0.051439908
0.29970717,1.001626169
-0.466538427,0.91011271
1.414426672,-0.356065389
0.050406126,0.898253957
0.530900466,0.862726185
0.719583268,0.826601998
0.795284405,0.578528158
-0.532421432,0.85288247
0.819671297,-0.514785194
1.481473587,-0.437922988
0.731903385,0.635028564
0.424662937,0.97258531
1.043837455,0.195995356
-0.279887101,0.92944366
-0.516999595,0.871160469
1.55497613,-0.329676776
1.579767888,-0.311420278
0.951725236,0.168889969
1.207002492,-0.515984848
0.785200902,-0.484925644
0.710100606,-0.445720428
0.57551756,0.801127223
0.615495633,0.735803044
1.889247081,0.29043963
0.055785806,1.030231108
1.488138061,-0.283247707
-0.838090314,-0.040316855
1.050217608,0.094722848
-0.382007797,0.960819072
1.741038182,-0.137804895
1.939389408,0.216753185
2.007214273,0.1033323
1.976715907,0.096123396
0.320717486,-0.186822078
-0.809821573,0.55862767
0.635732707,0.704358694
0.037681499,1.03124014
1.032772878,0.409463363
0.298878653,-0.352636527
-0.631406017,0.870825374
1.402666724,-0.449637208
-1.055038396,0.206075945
-0.655406012,0.722613565
1.440807017,-0.290285742
1.975254237,0.217291907
-1.004801917,0.094469887
0.758282832,-0.415579959
0.15318404,1.053402907
1.146284465,-0.447474027
1.539895721,-0.402536618
0.98030242,0.170371226
1.958635299,0.348964142
-0.308507572,0.926795548
0.021173945,0.454536183
0.083829467,0.334525961
0.687834732,0.718047909
1.134841117,-0.494406481
0.882230488,0.407346217
1.932608904,0.06194718
0.896289962,0.437967007
1.711195124,-0.143436887
1.861575521,0.110753959
2.063771188,0.373429063
-0.145037482,1.047887226
1.976340871,0.239289592
-0.60382913,0.78314008
-0.538396528,0.788464642
-0.895815342,0.514494606
0.525570457,-0.404505538
0.724764425,-0.502769467
0.957796738,-0.533717833
0.268598068,-0.254633657
1.032813356,-0.507627518
0.212469402,0.888299584
0.925514798,0.045017693
-0.820344048,0.490946577
-1.022436838,0.250061507
0.491483475,-0.322566968
0.535945911,-0.359395612
0.712575516,0.686571112
0.317133636,-0.262776142
-0.709042181,0.689014618
0.601206338,-0.404221965
0.512030102,-0.368784394
-1.063900421,-0.051052933
-0.782874056,0.63881915
-0.210793124,0.883208872
0.430642202,-0.370537079
0.800958055,0.441383971
-0.379920721,0.906904411
0.960551945,0.432284781
0.39517409,-0.329660977
1.947551356,0.211649923
-0.971553135,0.060375546
1.62899037,-0.396660263
0.953427664,-0.611342369
2.014115329,0.181886364
1.703954695,-0.214179989
-0.004045162,0.325491949
0.141822024,0.985932952
-0.709044238,0.575468903
0.915699757,-0.499854754
-0.736270787,0.586591577
-0.671681452,0.611525765
-0.68550599,0.61175045
0.940902132,-0.543675562
-0.458575745,0.926960434
0.948040937,0.018129712
0.90211317,0.523237874
-0.113301621,0.957611544
2.010948436,0.413582296
0.987363281,-0.488561356
0.370420449,-0.259595506
0.392424855,0.861625502
0.219483207,0.957113219
-1.020178496,0.04254826
0.974283472,-0.010617762
-0.019605126,0.218659905
-0.601978224,0.780847824
0.992998942,0.359502542
0.236620014,-0.047112013
1.010760854,0.078288304
0.538036252,-0.427359557
0.758359063,-0.433547607
1.838989992,-0.018892535
-0.929189645,0.500481652
-0.611486919,0.716345758
-0.960533856,0.086748687
1.947001163,0.111375714
-0.563988351,0.818485645
1.839362267,0.008757653
-0.908143754,0.43428456
1.09749172,-0.572289013
-1.0561795,0.067266547
0.859660045,0.393129771
1.661365616,-0.234250266
-1.036320645,0.309105375
1.428921094,-0.477370145
0.383498305,1.001329335
0.29400302,0.911867738
0.918543946,0.456227833
2.003363423,0.237350368
1.893008005,-0.179220828
0.048645602,0.096198012
0.378936101,-0.272545088
-0.138036632,0.950764713
0.818015197,0.600792093
0.244671626,-0.181946627
-0.582007323,0.726943376
0.35659176,0.993686343
1.980669946,0.467344037
-0.108156871,1.07273318
-0.05785227,0.452543934
1.973610605,0.099308876
1.079935297,-0.5330387
0.902884522,0.129876296
1.081715733,0.124305067
0.909761864,0.166486452
-0.836433907,0.678830673
0.213155584,-0.034363056
0.906887541,0.196123985
-1.005650402,0.095749215
0.062605597,0.161793727
0.492155208,0.790880551
-0.796826119,0.668563272
0.376313667,0.885207897
0.866610022,0.325552176
0.88874738,0.54154098
0.699624503,0.816326405
0.109164874,0.978580544
0.938190415,0.098383691
0.965351205,0.239356383
-0.576946349,0.804958846
1.574424233,-0.314954513
-1.007915979,0.54451068
0.138785747,1.051871892
0.76180325,0.636836721
0.611991196,-0.449045768
0.38524767,-0.404890896
-0.929075854,0.602153867
0.849584806,0.560028714
-0.807910526,0.565804799
0.641823567,0.804955712
1.394060784,-0.502404375
0.183060726,1.022508217
0.208593799,-0.016564113
1.93034667,0.249759152
1.014906464,-0.472315301
0.646688588,-0.425738189
-0.960478612,0.055453735
1.993283943,0.268097574
-0.788664798,0.612425294
1.601551383,-0.311230615
1.804130319,-0.082581561
1.157206287,-0.420819002
0.174383866,1.020006797
1.453669023,-0.434742422
0.375802112,0.8931291
0.921838007,0.009574489
0.543581285,0.837739323
0.476923838,-0.254375557
0.549566694,-0.377794044
0.594654849,0.822631713
-1.026229144,0.034090995
-0.8143787,0.681331184
0.392783514,-0.237840017
-0.283435843,1.00049388
-0.519665881,0.822989033
0.463563149,-0.452418041
0.918513073,0.142761407
1.610103757,-0.327885974
-0.45723382,0.846061846
-0.978179037,0.520766614
1.865133954,0.050214777
0.971952053,0.117100277
0.98359383,0.291121692
0.57786219,-0.484508502
1.309559345,-0.443138056
0.804654621,-0.495946308
1.993825659,0.403653583
-0.205915722,1.011864949
1.59931034,-0.327973099
1.926764894,0.366280819
-0.937493833,0.319456242
0.633271112,0.71024733
-0.247368749,0.933169076
0.158450878,-0.069967105
1.022939822,0.255651038
-0.863414517,0.537106419
-0.88181444,0.318182401
-0.843249596,0.541428564
1.949312908,0.17166339
0.936754017,-0.586596474
1.157828945,-0.414796575
-0.92807737,0.354829596
-0.853178149,0.354018777
0.652252851,0.898527397
1.538141715,-0.320504548
-0.669423255,0.602163938
-0.677866639,0.832048098
1.147501458,-0.517024607
1.763784327,-0.041202994
-0.981275392,0.331417653
1.579872136,-0.326726448
0.330168099,0.871142614
1.131308104,-0.477387777
-1.017913422,0.145691572
0.245297063,-0.19236337
1.602771842,-0.293382884
0.743375422,0.64269842
0.275920558,-0.200300637
-0.855255921,0.475145881
-0.682504533,0.724375291
0.82825069,-0.520586442
-0.880953534,0.437511052
0.049110532,0.352629583
0.03876337,0.929201167
1.430633604,-0.518667472
0.922629419,0.337184911
0.902808051,-0.565961788
-0.952932993,0.093092111
0.371464077,-0.280563163
1.947334641,0.133941853
-0.851902492,0.681236717
0.436072112,0.862074405
1.071397581,-0.542535829
0.508972451,-0.416018447
-0.913964024,0.127818266
-0.326985221,0.98535752
0.003302909,0.355782658
0.55373464,0.831174271
0.042851164,0.456198351
0.29214787,-0.179278328
0.571940128,-0.420641736
0.243128927,-0.163841232
0.039210495,0.215858835
-0.950252231,0.414884946
0.525494906,0.88435072
0.148683506,-0.127451774
-0.132505618,0.90020858
-0.801314577,0.608528638
-0.026740899,0.918884935
-0.280272822,1.001216432
-0.308511403,0.869222858
1.252997854,-0.605101475
0.272092069,0.956113972
0.083359168,-0.087386725
0.712515422,-0.486718966
2.052855895,0.521870196
1.806421477,-0.057671127
0.230141494,-0.134157862
-0.951224625,0.166922221
0.045273378,0.924841027
1.458227395,-0.379044483
1.719513625,-0.190905403
-0.466435806,0.806559223
0.868247937,-0.495241893
0.008301653,0.492332522
1.993596564,0.481454943
0.743632346,-0.438006185
0.069526557,0.153917708
0.319958033,0.90158746
0.951434115,-0.007603884
0.484901051,-0.417699607
0.266367772,-0.040894673
2.050884178,0.133058244
1.674016528,-0.152152809
-0.824525171,0.572530617
-0.948560318,0.435675998
0.178356607,-0.190966419
0.42359068,0.92308603
-0.30074945,0.836783641
0.980055475,-0.529650185
1.897530245,0.325277046
0.278455111,0.994215082
0.854974376,0.485685614
0.70547959,0.590185912
-0.610400489,0.775629002
-0.73528155,0.553524537
1.921905992,0.137266856
1.952347693,0.463287894
0.941615122,0.254316699
1.330514971,-0.526744008
2.001231271,0.336035795
0.087658123,-0.047504967
-0.096600078,0.925164905
-0.678825097,0.820120783
0.703039849,-0.466669166
0.196245705,-0.087503027
-0.338617331,0.913409457
0.993485859,0.409863155
1.58904331,-0.252900026
-0.259057712,0.989571409
-0.779926228,0.452530859
-0.244337086,0.993322458
2.066313213,0.442299247
-0.40922748,0.905135854
0.284887063,1.059818937
0.397514404,0.8380403
0.411007924,-0.325672672
1.041343696,-0.477977425
0.09703053,0.214512422
0.932406651,0.49043532
0.540708544,-0.447072972
0.451965392,-0.323232467
-0.955185264,0.354259698
-0.575748755,0.666022631
1.599744436,-0.288707749
-0.98730362,0.207185216
-0.460866498,0.856520043
0.879210458,-0.481124321
-0.994723355,0.290118921
0.428887179,0.861713992
0.963983137,-0.434458884
0.758764414,0.622748426
0.301230702,-0.316541937
0.424439522,-0.335645306
0.764162175,0.785835021
-0.904657283,0.376356765
-0.642050641,0.866275523
0.906075123,-0.492402255
0.034864719,0.156134787
0.015656084,1.024529433
-0.861646127,0.559051752
0.953912606,0.379201642
0.16766712,1.021783349
0.341049288,-0.155373946
-0.912316953,0.235104458
0.815986165,0.322353647
-0.318769212,0.967822584
-0.626174122,0.727809866
1.041693802,0.286182041
0.704586135,-0.296604243
-0.18632623,0.932282253
0.04671291,0.291262983
0.785020619,-0.454259795
1.803167738,-0.107605775
-0.516573901,0.930684543
-0.82993651,0.595362437
1.825595759,0.037511093
0.807859294,-0.50608915
0.122232278,0.110509911
-0.913685728,0.327504756
-0.133942096,0.980598151
-1.039275455,0.080720821
-0.580644272,0.847064535
0.220268754,0.981687512
-0.595948613,0.872243991
0.911319926,0.133025042
0.805083248,0.661907456
0.312863979,-0.222203979
0.020668908,0.280626678
0.483814133,0.920121008
0.794749998,0.728681219
0.169095536,0.999337072
0.32218755,-0.222266365
0.58168745,0.829441922
0.039507875,0.378776489
0.161001333,-0.162606003
0.093262214,0.17296463
1.952752537,0.084700284
0.940361665,0.515691691
0.930030523,0.444232791
0.905611214,-0.525396871
0.979056596,0.258133602
0.255414295,-0.133003562
1.687298833,-0.163814512
-0.797414166,0.68872905
0.064608458,0.231025168
1.773344574,-0.1771196
-0.747997187,0.589114129
0.57102475,0.760998032
1.147111708,-0.432834319
0.297850232,-0.279208784
1.097409033,-0.429108276
-0.054670637,0.337080379
0.071531977,1.029636066
1.81051436,-0.063535741
0.410565685,-0.372491163
0.8562759,0.44021523
0.280004399,1.045677357
-0.891991862,0.378989084
0.223211319,-0.087413139
-0.810671,0.600641297
1.676021274,-0.212604766
0.52443394,-0.364477428
0.73798044,0.725167843
0.867288959,-0.408005202
-1.024693818,0.092592607
-0.092587861,1.031015987
0.026300113,1.057150427
0.630411693,-0.393180738
0.959560563,-0.490464742
0.920902512,-0.469265905
-1.011114753,0.219511078
1.820817337,-0.201313059
0.222565553,-0.122334603
0.716848484,-0.454318021
0.025598993,0.1684581
-0.236270258,1.001355407
-0.915490815,0.431393021
-0.798257839,0.544198581
-0.985950741,0.336150996
1.77434969,-0.017609578
1.834761719,-0.050385631
1.873719552,-0.09504329
1.080464011,-0.499899104
1.79206125,-0.138038193
0.119566072,0.018096542
1.880018012,0.10371449
-0.009910597,0.104613779
-0.803053614,0.559597381
0.578035961,-0.28789281
1.671402662,-0.255277538
-0.652870802,0.702315382
0.310849788,-0.208110798
0.991015267,0.178984898
1.591726893,-0.268974806
0.683908978,0.808450722
0.788144832,0.678253428
-0.6059596,0.806752422
0.951175302,0.011621337
0.865658554,0.392732121
0.088105645,0.952383696
1.078911802,-0.570608405
1.671150895,-0.34834314
0.746095038,-0.497389833
-0.575278505,0.827553606
2.042230352,0.497370922
2.01908745,0.377421006
0.768602769,0.503026765
0.911061966,-0.577038279
0.494966725,-0.449457779
1.424612554,-0.369728462
1.559715437,-0.220992174
1.480151089,-0.41843689
1.944814209,0.259406638
0.823777049,0.622856983
0.462010056,-0.333781159
1.547550825,-0.224417937
0.125144563,0.295380581
1.963982682,0.267767572
0.227151636,0.004289481
0.001567643,1.065129627
0.892724149,0.479855591
0.907081238,0.416401135
-0.292881745,0.864148572
-0.062461932,0.975091762
1.059827317,0.07017945
-1.006648585,0.145834806
-0.028871818,0.206345316
1.973469869,0.275609089
1.769397665,-0.157180666
0.517917984,-0.339217182
0.330012198,0.998319577
0.622240505,0.680543162
0.057961006,0.979550002
1.45383459,-0.368218328
-0.854983863,0.371230357
0.757516397,-0.479381301
0.597810942,0.753887939
-0.602270748,0.816939586
0.214114615,-0.250777144
1.234070774,-0.408367586
0.053653477,0.349985179
1.737245069,-0.134161874
0.899666716,0.570427552
0.145237973,-0.086982438
0.908731027,0.343674459
1.018656066,0.20553061
-0.55674096,0.81394345
0.933620157,-0.442617477
0.733548052,-0.416771754
-0.432050925,0.987278772
-0.493432086,0.836888584
0.988647451,0.173542145
0.261322604,-0.180700925
0.718817988,0.659551512
1.221545194,-0.438301169
0.255922057,1.002835114
0.894910347,0.469491009
0.987090482,-0.534515437
1.158080308,-0.431351213
-0.545933839,0.841528136
0.197374667,-0.034642401
0.05064636,0.252759608
1.031001365,-0.520051977
-0.15411801,0.919170791
0.962211692,-0.457052788
0.106492793,1.020015359
0.043411904,0.009162073
0.026934645,0.200354004
0.205298279,-0.221376619
1.599919302,-0.325305719
-0.864919817,0.446299491
0.85764274,-0.520079911
-0.411681498,0.871356865
1.248126187,-0.520504435
0.492836715,-0.319914016
0.113744667,1.076901465
-0.517316982,0.853790991
0.968179881,0.099290251
1.077342014,-0.511689079
0.453055501,-0.312211408
1.002713689,0.261510577
1.815487887,-0.059907254
0.054882082,0.972541287
0.510453403,0.897428317
1.957972982,0.15519399
-1.003698351,0.393686882
2.060270952,0.338990064
1.908545033,0.294337268
0.632539737,-0.454707347
0.942648856,0.47207701
1.031448225,-0.403275796
0.304919357,-0.224328295
0.052662112,0.974861359
1.962261345,0.363448754
-0.390641648,0.910629592
0.231399083,0.965892323
0.100983907,0.928609675
0.902890208,0.365183297
0.041880781,0.252413089
0.346246908,0.861921284
-0.726733903,0.749648097
0.991673603,-0.479197358
1.883469544,0.056343339
-0.157959758,1.094582153
0.851293678,0.456928604
1.541917848,-0.206943021
-0.9212461,0.304879568
1.631802444,-0.249689076
0.820005948,0.636674429
-0.421576241,0.865542862
1.954774593,0.093449204
1.626770299,-0.243275881
-0.312033751,0.909752959
1.97000694,0.23222064
-0.99786452,0.281511239
0.066499563,0.264521658
0.792895546,0.66437334
1.881163818,-0.043903527
-0.544141076,0.729586924
0.35294769,-0.234347208
1.932112184,0.354217825
0.769566144,0.54028282
-0.124291135,0.963202957
0.631953826,0.891441509
-0.739294108,0.651286106
-0.998347666,0.29984811
0.203175515,0.991999575
0.698719007,-0.474166708
1.959340685,0.059401227
0.614727368,0.753497716
0.460783208,0.935283261
1.991615453,0.18019279
0.11213547,0.964315347
0.730678576,0.699423835
0.350606735,-0.275874118
-0.732354033,0.586592933
-0.827972477,0.443410683
0.653672574,-0.386195212
1.962864022,0.045977915
0.91560678,0.29210461
2.017339866,0.293141796
0.480292239,0.905608053
-0.935771455,0.015353785
1.053821475,0.129505353
-0.22664089,1.047349969
-0.255787193,0.890020058
0.188050971,-0.129515656
0.804591235,0.619869104
-0.055654542,0.326693335
0.092066361,0.262813838
1.384686842,-0.431519449
0.537840354,0.90329188
1.354385613,-0.480557072
-0.203580196,0.988160676
0.269765978,1.034940947
0.873669952,0.432743119
1.811055018,-0.004146604
1.845392016,-0.069841463
0.143075245,0.144293847
1.004095019,0.094788009
-0.692028803,0.699033113
1.840469488,0.079485736
0.171342401,1.052755903
2.001006195,0.235240267
-0.036140734,0.397575222
-0.932402816,0.480292437
1.095859349,-0.111251935
-0.992362648,0.249787011
-0.435489211,0.958719829
0.099384832,-0.038716556
0.384746752,-0.213851397
1.760999528,-0.258639792
1.269305114,-0.497619012
1.241401438,-0.44746513
1.563279855,-0.270978021
-0.006662363,1.057953801
1.163090942,-0.475442545
-0.00073866,0.923327061
-0.221144459,0.923852367
0.10835168,0.295849481
0.135865672,-0.018040933
0.734636398,-0.505262253
0.747712667,-0.541573228
-0.974182478,0.083008301
0.391391678,0.867571644
0.415071114,0.954561842
0.997795554,-0.493129596
0.277228371,-0.28043629
1.447507105,-0.399843658
-0.705674738,0.753068319
-0.926869362,0.031050632
-0.008050572,0.502587121
0.445283954,-0.325383587
-0.913516971,0.206308008
1.095454702,-0.533489148
0.935659036,0.502486291
-1.006869565,0.111518574
0.872616537,0.383268544
1.474179143,-0.409441242
0.019330918,0.981620127
0.95890048,0.330621231
0.92728375,0.372324217
1.056238117,-0.01526102
-0.881910017,0.489398829
-0.675882033,0.793218289
1.504016024,-0.380045958
0.12543875,0.226277772
-0.450382214,0.796095534
-0.349719397,0.922791515
-0.108810607,0.327771264
-0.421103419,1.003593374
-0.523968335,0.86190856
1.110039833,-0.529258509
0.748199773,-0.51340037
0.438582572,0.887264407
-0.947148756,0.359459277
-0.029686158,0.209085051
0.005368942,0.981528432
0.328089608,0.952564671
0.303645081,1.034522333
1.010927611,-0.435244468
0.66512212,-0.469350857
0.683191256,0.754667606
-0.553389117,0.883451952
0.228906053,-0.197801706
0.830873816,0.476051665
1.913685703,-0.063414005
0.311927388,0.953050572
2.02924407,0.428209177
1.818795016,-0.143276619
0.847586929,0.526996021
1.641414329,-0.317129851
0.03122999,0.071406831
0.240282826,0.948799772
-0.80777099,0.494410207
-0.886060096,0.384363734
1.850491752,0.055840461
0.234028891,-0.052838191
0.048747893,0.945624088
-0.379408947,0.842347405
-0.067938093,0.230947887
0.207174621,0.959025242
0.86082624,0.601848839
-0.199261843,0.97333061
0.171663408,-0.072214827
-0.86118231,0.474527355
1.888264154,-0.002458973
0.550198209,-0.421425769
0.64470287,-0.476392651
1.023387666,0.169781433
0.221028929,1.007855617
1.96629517,0.512405847
0.112467599,1.006310985
1.876259525,0.179739242
1.157175398,-0.424827945
0.862300939,0.40727943
-1.045270941,0.11358746
0.870549549,-0.446501109
1.857660982,-0.04605675
0.059995211,0.123094185
0.507371516,-0.242791827
1.134010442,-0.56218759
